caldt,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
2009-01-30,-0.147382,-0.105931,-0.044454,-0.029484,-0.016891,-0.004086,-0.001545,-0.000038,0.000023,0.004352
2009-02-27,-0.016446,-0.004178,-0.001920,-0.011374,-0.005036,-0.000711,-0.001389,0.000280,0.000147,0.004973
2009-03-31,0.035141,0.057347,0.032910,0.032325,0.018826,0.005159,0.001434,0.000351,0.000159,0.002432
2009-04-30,-0.084469,-0.061338,-0.035782,-0.024371,-0.016750,-0.001117,0.001908,0.000359,0.000125,0.002496
2009-05-29,-0.045676,-0.025809,-0.016442,-0.019651,-0.013248,0.000831,0.000361,0.000118,0.000017,0.002889
2009-06-30,0.004932,0.006795,0.002851,-0.005474,-0.007250,-0.002294,0.000567,0.000108,0.000075,0.008590
2009-07-31,0.008809,0.007232,0.008263,0.008512,0.006035,0.001920,0.001105,0.000196,0.000119,-0.001586
2009-08-31,0.024428,0.020938,0.010147,0.010546,0.009517,0.004433,0.001488,0.000241,0.000116,0.002243
2009-09-30,0.024697,0.016535,0.010322,0.010792,0.006463,0.002416,0.000799,0.000250,0.000079,0.000625
2009-10-30,-0.024902,-0.014160,-0.003575,0.002101,0.003621,0.002946,-0.000021,0.000195,0.000040,0.000963
2009-11-30,0.007070,0.018410,0.018977,0.022120,0.018421,0.006743,0.001892,0.000104,0.000004,0.000708
2009-12-31,-0.065857,-0.054419,-0.037937,-0.038514,-0.027479,-0.006970,-0.001166,0.000066,0.000062,-0.001761
2010-01-29,0.027458,0.029431,0.020794,0.023747,0.018564,0.008927,0.003246,0.000062,0.000028,0.003417
2010-02-26,-0.007625,-0.002964,0.002013,0.003708,0.004494,0.001837,-0.000473,0.000015,0.000010,0.000249
2010-03-31,-0.020685,-0.013103,-0.014015,-0.009930,-0.007662,-0.001592,-0.000869,0.000042,0.000068,0.004106
2010-04-30,0.035545,0.029069,0.016503,0.013512,0.009075,0.002381,0.000162,0.000129,0.000111,0.001737
2010-05-28,0.053633,0.040848,0.025297,0.025802,0.015079,0.005645,0.000695,0.000129,0.000112,0.000775
2010-06-30,0.059823,0.044813,0.033851,0.024838,0.018435,0.004265,0.001116,0.000118,0.000127,-0.000976
2010-07-30,-0.013918,-0.000159,0.007935,0.009597,0.011016,0.001881,0.000856,0.000176,0.000142,0.000211
